cluster_id,lab_l,lab_a,lab_b,r,g,b,hex_color,hue_angle,n_products
43,12.95,9.54,-26.27,0.0685,0.1221,0.275,#111f46,290.0,89
44,30.17,5.14,-24.27,0.2111,0.276,0.4262,#35466c,282.0,34
45,31.88,6.99,-18.59,0.2741,0.2854,0.4081,#454868,290.6,42
46,24.77,3.25,-12.42,0.2095,0.2277,0.3035,#353a4d,284.7,77
47,27.93,0.02,-15.38,0.1981,0.2627,0.3503,#324259,270.1,66
48,27.86,31.29,-38.85,0.3109,0.1933,0.4948,#4f317e,308.9,15
49,30.52,21.01,-32.49,0.2967,0.2452,0.4815,#4b3e7a,302.9,8
50,25.06,15.03,-24.92,0.2395,0.2091,0.3813,#3d3561,301.1,52
51,20.26,6.89,-20.98,0.1544,0.1848,0.3121,#272f4f,288.2,152
52,23.09,18.91,-44.42,0.0894,0.1938,0.4802,#16317a,293.1,81
53,19.54,13.52,-34.36,0.1037,0.1709,0.384,#1a2b61,291.5,85
54,37.75,49.67,-15.9,0.5917,0.189,0.4532,#963073,342.2,37
55,33.3,46.19,-15.59,0.5265,0.1609,0.4073,#862967,341.3,103
56,44.51,54.25,-19.75,0.682,0.2391,0.546,#ad3c8b,340.0,27
57,42.45,48.74,-28.91,0.6057,0.2529,0.5831,#9a4094,329.3,15
58,43.72,25.63,-9.17,0.5403,0.3438,0.4668,#895777,340.3,32
59,45.82,21.35,-0.86,0.557,0.3739,0.4337,#8e5f6e,357.7,70
60,41.75,11.45,2.51,0.4652,0.3601,0.3717,#765b5e,12.3,11
61,36.17,17.49,-0.44,0.4378,0.2933,0.3384,#6f4a56,358.6,19
62,40.0,16.13,6.4,0.4824,0.3307,0.3313,#7b5454,21.6,33
63,49.7,66.2,9.16,0.8517,0.1996,0.4147,#d93269,7.9,74
64,46.43,64.07,13.1,0.8061,0.1708,0.3581,#cd2b5b,11.6,66
65,52.77,45.25,4.97,0.7754,0.3579,0.4676,#c55b77,6.3,8
66,53.07,51.53,-8.45,0.7884,0.3387,0.5596,#c9568e,350.7,49
67,45.61,49.73,-11.1,0.689,0.27,0.5011,#af447f,347.4,54
68,46.0,43.21,3.71,0.6857,0.2978,0.4094,#ae4b68,4.9,41
69,39.49,40.58,4.64,0.6013,0.2434,0.3415,#993e57,6.5,50
70,40.06,58.44,13.57,0.7037,0.1328,0.2953,#b3214b,13.1,62
71,48.13,23.6,14.54,0.6226,0.3856,0.3564,#9e625a,31.6,10
72,43.0,37.11,15.79,0.6378,0.2894,0.3034,#a2494d,23.1,4
73,21.81,27.67,15.28,0.3641,0.1263,0.1218,#5c201f,28.9,26
74,26.39,23.26,21.95,0.3977,0.1825,0.1177,#652e1e,43.3,22
75,27.68,23.28,14.48,0.4044,0.1953,0.1737,#67312c,31.9,48
76,26.83,13.12,15.01,0.348,0.2169,0.1613,#583729,48.8,97
77,16.25,11.92,11.33,0.2369,0.1307,0.097,#3c2118,43.5,22
78,21.35,16.59,14.58,0.31,0.1603,0.1197,#4f281e,41.3,37
79,31.44,6.1,12.98,0.354,0.2748,0.2118,#5a4636,64.8,10
80,35.09,5.74,7.44,0.3771,0.3099,0.2782,#604f46,52.4,252
81,29.3,4.09,5.16,0.3081,0.2614,0.2403,#4e423d,51.6,54
82,29.79,6.85,7.1,0.3321,0.2594,0.2333,#54423b,46.0,142
83,35.71,12.14,12.25,0.4274,0.2997,0.2549,#6c4c40,45.3,26
84,35.78,14.18,5.45,0.4274,0.2968,0.298,#6c4b4c,21.0,29
85,32.29,12.49,4.56,0.3821,0.2693,0.2716,#614445,20.0,70
86,31.23,7.27,3.47,0.3408,0.2722,0.2679,#564544,25.5,14
87,25.73,11.73,4.56,0.3152,0.2128,0.2136,#503636,21.3,64
88,39.63,57.71,32.62,0.7097,0.1249,0.1723,#b41f2b,29.5,156
89,27.88,49.24,32.96,0.5324,0.0283,0.0692,#870711,33.8,50
90,35.76,58.23,38.17,0.6675,0.0433,0.1028,#aa0b1a,33.2,105
91,33.03,52.19,31.44,0.6053,0.0836,0.1225,#9a151f,31.1,167
92,27.6,43.16,20.19,0.4969,0.0974,0.1442,#7e1824,25.1,33
93,33.06,49.41,23.47,0.5888,0.1143,0.1716,#961d2b,25.4,73
94,33.89,23.81,12.31,0.4689,0.2506,0.2405,#773f3d,27.3,32
95,39.57,23.77,17.45,0.5353,0.3025,0.259,#884d42,36.3,34
96,36.49,32.35,26.95,0.5528,0.2423,0.1731,#8c3d2c,39.8,21
97,41.89,6.26,7.55,0.4468,0.3723,0.3401,#715e56,50.3,162
98,40.21,6.49,17.48,0.4498,0.3539,0.2611,#725a42,69.6,23
99,42.0,16.37,21.3,0.5276,0.3457,0.2543,#865840,52.4,82
100,38.9,27.48,35.87,0.5631,0.2811,0.1303,#8f4721,52.5,11
101,32.52,17.26,28.28,0.439,0.2546,0.1253,#6f401f,58.6,10
102,36.79,16.18,20.41,0.4708,0.2978,0.2137,#784b36,51.6,53
103,58.1,-18.92,-24.11,0.19,0.5917,0.7099,#3096b5,231.9,24
104,56.43,-4.38,-38.67,0.2417,0.553,0.793,#3d8dca,263.5,50
105,61.6,-6.74,-32.6,0.34,0.6082,0.8075,#569bcd,258.3,30
106,59.47,-1.51,-15.66,0.4879,0.5694,0.6681,#7c91aa,264.5,27
107,59.22,3.36,-34.77,0.4173,0.5635,0.7973,#6a8fcb,275.5,41
108,66.51,5.39,-34.83,0.5164,0.6341,0.8785,#83a1e0,278.8,28
109,71.12,-4.98,-32.23,0.4735,0.7043,0.9107,#78b3e8,261.2,12
110,70.35,-4.68,-14.94,0.5755,0.6892,0.7792,#92afc6,252.6,75
111,63.32,-5.22,-17.87,0.4823,0.6176,0.7239,#7a9db8,253.7,53
112,52.57,-0.23,-19.54,0.4097,0.4982,0.6221,#687f9e,269.3,5
113,53.48,16.56,-41.25,0.4418,0.4779,0.78,#7079c6,291.9,31
114,54.99,7.13,-34.78,0.4109,0.5124,0.7515,#6882bf,281.6,44
115,48.5,8.33,-35.41,0.3499,0.4458,0.686,#5971ae,283.2,48
116,44.8,13.65,-39.96,0.3303,0.3999,0.6772,#5465ac,288.9,54
117,41.11,0.93,-35.77,0.1687,0.3906,0.6098,#2b639b,271.5,32
118,46.14,18.27,-58.97,0.1891,0.4124,0.8198,#3069d1,287.2,58
119,45.72,-9.44,-27.96,0.1522,0.4514,0.6059,#26739a,251.3,8
120,51.87,1.3,-48.57,0.0946,0.5004,0.8112,#187fce,271.5,25
121,49.18,1.29,-38.68,0.2411,0.4691,0.7146,#3d77b6,271.9,57
122,46.76,-35.29,5.6,0.0502,0.4926,0.3939,#0c7d64,171.0,19
123,42.06,-36.92,14.03,0.0419,0.4458,0.2939,#0a714a,159.2,23
124,47.09,-39.09,14.12,0.0721,0.4995,0.3399,#127f56,160.1,19
125,36.37,-33.14,11.31,0.0148,0.3852,0.2604,#036242,161.2,50
126,33.72,-15.08,5.75,0.2184,0.336,0.2736,#375545,159.1,22
127,29.4,-23.73,7.15,0.0913,0.3075,0.2257,#174e39,163.2,55
128,51.84,-9.77,20.52,0.4708,0.4998,0.3454,#787f58,115.4,17
129,54.53,6.21,48.31,0.6369,0.4889,0.1658,#a27c2a,82.7,4
130,48.88,0.3,34.61,0.5275,0.4482,0.2207,#867238,89.5,1
131,32.22,-0.38,22.72,0.34,0.2938,0.1554,#564a27,91.0,30
132,21.88,0.99,10.35,0.2332,0.2016,0.1458,#3b3325,84.5,26
133,28.39,1.29,11.45,0.296,0.2577,0.194,#4b4131,83.6,28
134,31.68,-2.77,9.82,0.2992,0.2954,0.2319,#4c4b3b,105.8,34
135,27.22,-3.15,11.99,0.2607,0.2556,0.18,#42412d,104.7,115
136,39.28,-0.33,-2.41,0.353,0.364,0.3779,#5a5c60,262.3,112
137,40.72,1.15,0.37,0.3852,0.3739,0.3741,#625f5f,17.7,31
138,35.93,0.7,0.03,0.3361,0.33,0.3312,#555454,2.2,30
139,42.53,2.39,-3.69,0.3986,0.3897,0.4175,#65636a,302.9,55
140,46.55,-0.19,-1.51,0.4264,0.4333,0.4423,#6c6e70,262.7,113
141,41.8,-12.33,10.91,0.3312,0.4075,0.3151,#546750,138.5,4
142,40.08,-5.14,5.89,0.3523,0.379,0.3323,#596054,131.1,21
143,45.27,-6.28,3.97,0.3878,0.4316,0.3935,#626e64,147.7,48
